county,zip code,city
Stoddard,63960,Acornridge
Adair,63533,Adair
Bates,64720,Adrian
Stoddard,63730,Advance
Saint Louis,63123,Affton
Buchanan,64401,Agency
Jasper,64830,Alba
Gentry,64402,Albany
Polk,65601,Aldrich
Clark,63430,Alexandria
Madison,63655,Allbright
Worth,64420,Allendale
Saint Louis,63001,Allenton
Scott,63740,Allenville
Shannon,65466,Alley Springs
Lafayette,64001,Alma
Daviess,64620,Altamont
Cape Girardeau,63732,Altenburg
Oregon,65606,Alton
Andrew,64421,Amazonia
Montgomery,65069,Americus
Dekalb,64422,Amity
Bates,64722,Amoret
Bates,64723,Amsterdam
Macon,63431,Anabel
McDonald,64831,Anderson
Pike,63330,Annada
Iron,63620,Annapolis
Mississippi,63820,Anniston
Jefferson,63052,Antonia
Dent,65540,Anutt
Cape Girardeau,63769,Apple Creek
Saint Clair,64724,Appleton City
Bollinger,63787,Arab
Scotland,63432,Arbela
Scotland,63442,Arbela
Scott,63740,Arbor
Dunklin,63821,Arbyrd
Iron,63621,Arcadia
Cass,64725,Archie
Dade,65603,Arcola
Macon,65247,Ardmore
Osage,65001,Argyle
Howard,65230,Armstrong
Jefferson,63010,Arnold
Newton,64844,Aroma
Saline,65320,Arrow Rock
Barton,64832,Asbury
Monroe,65263,Ash
Greene,65604,Ash Grove
Pike,63433,Ashburn
Stoddard,63960,Asherville
Boone,65010,Ashland
Clark,63453,Ashton
Clark,63465,Athens
Macon,63530,Atlanta
Lincoln,63343,Auburn
Saint Charles,63332,Augusta
Lafayette,64037,Aullville
Lawrence,65605,Aurora
Miller,65026,Aurora Springs
Cass,64725,Austin
Callaway,65231,Auxvasse
Douglas,65608,Ava
Livingston,64601,Avalon
Jasper,64833,Avilla
Clay,64117,Avondale
Osage,65058,Babbtown
Osage,65085,Babbtown
Callaway,65231,Bachelor
Miller,65026,Bagnell
Pettis,65350,Bahner
Sullivan,63556,Bairdtown
Ozark,65609,Bakersfield
Saint Louis,63011,Ballwin
Saint Louis,63021,Ballwin
Saint Louis,63022,Ballwin
Saint Louis,63024,Ballwin
Knox,63531,Baring
Nodaway,64423,Barnard
Macon,63530,Barnesville
Morgan,65011,Barnett
Jefferson,63012,Barnhart
Lafayette,64011,Bates City
Greene,65619,Battlefield
Pettis,65350,Beaman
Franklin,63013,Beaufort
Saint Louis,63121,Bel Nor
Saint Louis,63121,Bel Ridge
Washington,63622,Belgrade
Stoddard,63735,Bell City
Saint Louis,63125,Bella Villa
Maries,65013,Belle
Jasper,64801,Belle Center
Saint Louis,63137,Bellefontaine Neighbors
Saint Louis,63121,Bellerive
Iron,63623,Belleview
Montgomery,63333,Bellflower
Cass,64012,Belton
Gasconade,65066,Bem
Texas,65433,Bendavis
Ripley,63931,Bennett
Scott,63736,Benton
Audrain,65232,Benton City
Franklin,63014,Berger
Saint Louis,63134,Berkeley
Saint Louis,63140,Berkeley
Stoddard,63822,Bernie
Crawford,65565,Berryman
Mississippi,63823,Bertrand
Lawrence,65723,Berwick
Harrison,64424,Bethany
Shelby,63434,Bethel
Phelps,65436,Beulah
Saint Louis,63121,Beverly Hills
Macon,63532,Bevier
Knox,63531,Bible Grove
Perry,63775,Biehle
Madison,63655,Big Creek
Phelps,65550,Big Piney
Montgomery,63363,Big Springs
Holt,64437,Bigelow
Christian,65610,Billings
Cooper,65233,Billingsville
Shannon,65438,Birch Tree
Clay,64161,Birmingham
Saint Francois,63624,Bismarck
Iron,65439,Bixby
Reynolds,63625,Black
Saint Louis,63033,Black Jack
Saint Charles,63301,Black Walnut
Saline,65321,Blackburn
Cooper,65322,Blackwater
Saint Francois,63626,Blackwell
Henry,64726,Blairstown
Gasconade,65014,Bland
Gasconade,65062,Bland
Scott,63824,Blodgett
Stoddard,63825,Bloomfield
Sainte Genevieve,63627,Bloomsdale
Stone,65611,Blue Eye
Jackson,64013,Blue Springs
Jackson,64014,Blue Springs
Jackson,64015,Blue Springs
Montgomery,65069,Bluffton
Harrison,64426,Blythedale
New Madrid,63873,Boekerton
Carroll,64622,Bogard
Greene,65612,Bois D Arc
Andrew,64427,Bolckow
Polk,65613,Bolivar
Polk,65727,Bolivar
Saint Francois,63628,Bonne Terre
Osage,65016,Bonnots Mill
Howard,65250,Boonesboro
Cooper,65233,Boonville
Dent,65440,Boss
Carroll,64623,Bosworth
Newton,64844,Boulder City
Crawford,65441,Bourbon
Pike,63334,Bowling Green
Sullivan,63556,Boynton
Taney,65614,Bradleyville
Pemiscot,63827,Bragg City
Pemiscot,63826,Braggadocio
Camden,65786,Branch
Howell,65688,Brandsville
Taney,65615,Branson
Taney,65616,Branson
Stone,65737,Branson West
Adair,63533,Brashear
Caldwell,64624,Braymer
Perry,63737,Brazeau
Cole,65109,Brazito
Caldwell,64625,Breckenridge
Saint Louis,63114,Breckenridge Hills
Saint Louis,63144,Brentwood
Perry,63775,Brewer
Ripley,63931,Briar
Saint Louis,63044,Bridgeton
Saint Louis,63045,Bridgeton
Saint Louis,63044,Bridgeton Terrace
Polk,65617,Brighton
Harrison,64642,Brimson
Maries,65443,Brinktown
Lincoln,63379,Briscoe
Ozark,65618,Brixey
Vernon,64728,Bronaugh
Linn,64628,Brookfield
Greene,65619,Brookline Station
Jasper,64836,Brooklyn Heights
Butler,63932,Broseley
Linn,64630,Browning
Christian,65610,Browns Spring
Boone,65202,Browns Station
Stoddard,63738,Brownwood
Miller,65017,Brumley
Christian,65620,Bruner
Chariton,65236,Brunswick
Gasconade,65066,Brush Creek
Madison,63655,Buckhorn
Pulaski,65583,Buckhorn
Linn,64631,Bucklin
Jackson,64016,Buckner
Texas,65444,Bucyrus
Montgomery,63361,Buell
Dallas,65622,Buffalo
Taney,65616,Bull Creek Village
Cooper,65237,Bunceton
Reynolds,63629,Bunker
Cape Girardeau,63739,Burfordville
Saint Louis,63135,Burke City
Nodaway,64428,Burlington Junction
Sullivan,63556,Bute
Bates,64730,Butler
Barry,65623,Butterfield
Chariton,65281,Bynumville
Maries,65013,Byron
Howell,65689,Cabool
Washington,63630,Cadet
Harrison,64632,Cainsville
Randolph,65239,Cairo
Washington,63631,Caledonia
Henry,65323,Calhoun
Moniteau,65018,California
Moniteau,65042,California
Macon,63534,Callao
Saint Louis,63135,Calverton Park
Callaway,65251,Calwood
Ray,64017,Camden
Platte,64018,Camden Point
Camden,65020,Camdenton
Clinton,64429,Cameron
Warren,63383,Camp Branch
Vernon,64772,Camp Clark
Dunklin,63933,Campbell
Franklin,63068,Campbellton
Franklin,63090,Campbellton
Gasconade,65014,Canaan
New Madrid,63828,Canalou
Lewis,63435,Canton
Stone,65624,Cape Fair
Cape Girardeau,63701,Cape Girardeau
Cape Girardeau,63702,Cape Girardeau
Cape Girardeau,63703,Cape Girardeau
Cedar,65607,Caplinger Mills
Saint Charles,63348,Cappeln
Lawrence,65707,Capps Creek
Dunklin,63829,Cardwell
Jasper,64834,Carl Junction
Callaway,65251,Carrington
Carroll,64633,Carrollton
Jasper,64835,Carterville
Jasper,64836,Carthage
Dunklin,63857,Caruth
Pemiscot,63830,Caruthersville
Jasper,64836,Carytown
Wayne,63632,Cascade
Gasconade,65041,Case
Barry,65623,Cassville
Barry,65625,Cassville
Franklin,63015,Catawissa
New Madrid,63833,Catron
Howell,65626,Caulfield
Callaway,65022,Cedar City
Webster,65746,Cedar Gap
Jefferson,63016,Cedar Hill
Dallas,65590,Cedar Ridge
Taney,65627,Cedarcreek
Moniteau,65046,Cedron
Ralls,63436,Center
Cole,65023,Centertown
Johnson,64019,Centerview
Reynolds,63633,Centerville
Jasper,64801,Central City
Boone,65240,Centralia
Christian,65629,Chadwick
Scott,63740,Chaffee
Lincoln,63369,Chain of Rocks
Osage,65024,Chamois
Schuyler,63535,Chariton
Saint Louis,63114,Charlack
Mississippi,63834,Charleston
Shelby,63437,Cherry Box
Crawford,65446,Cherryville
Saint Louis,63005,Chesterfield
Saint Louis,63006,Chesterfield
Saint Louis,63017,Chesterfield
Christian,65630,Chestnutridge
Carter,63965,Chicopee
Johnson,64733,Chilhowee
Livingston,64601,Chillicothe
Livingston,64635,Chula
Texas,65483,Clara
Shelby,63437,Clarence
Randolph,65243,Clark
Cooper,65233,Clarks Fork
Moniteau,65025,Clarksburg
Dekalb,64430,Clarksdale
Saint Louis,63005,Clarkson Valley
Saint Louis,63017,Clarkson Valley
Pike,63336,Clarksville
Dunklin,63837,Clarkton
Marion,63401,Clay
Clay,64119,Claycomo
Saint Louis,63105,Clayton
Saint Louis,63124,Clayton
Nodaway,64431,Clearmont
Sainte Genevieve,63670,Clearwater
Gasconade,65014,Cleavesville
Cass,64734,Cleveland
Christian,65631,Clever
Randolph,65244,Clifton Hill
Camden,65324,Climax Springs
Henry,64735,Clinton
Franklin,63090,Clover Bottom
Wayne,63934,Clubb
Nodaway,64432,Clyde
Schuyler,63535,Coatsville
Madison,63645,Cobalt City
Daviess,64636,Coffey
Sainte Genevieve,63670,Coffman
Wayne,63964,Coldwater
Benton,65325,Cole Camp
Macon,65247,College Mound
Saint Clair,64738,Collins
Knox,63531,Colony
Scotland,63563,Colony
Boone,65201,Columbia
Boone,65202,Columbia
Boone,65203,Columbia
Boone,65205,Columbia
Boone,65211,Columbia
Boone,65212,Columbia
Boone,65215,Columbia
Boone,65216,Columbia
Boone,65217,Columbia
Boone,65218,Columbia
Boone,65299,Columbia
Scott,63742,Commerce
Nodaway,64433,Conception
Nodaway,64434,Conception Junction
Lafayette,64020,Concordia
Adair,63559,Connelsville
New Madrid,63838,Conran
Laclede,65632,Conway
Crawford,65449,Cook Station
Gasconade,65014,Cooper Hill
Pemiscot,63839,Cooter
Sullivan,63556,Cora
Lafayette,64021,Corder
Holt,64437,Corning
Reynolds,63633,Corridon
Lincoln,63377,Corso
Andrew,64436,Cosby
Saint Charles,63338,Cottleville
Cooper,65237,Cotton
Pemiscot,63830,Cottonwood Point
Oregon,65690,Couch
Saint Louis,63136,Country Club Hills
Crawford,65565,Courtois
Caldwell,64637,Cowgill
Holt,64437,Craig
Stone,65633,Crane
Henry,64739,Creighton
Saint Louis,63025,Crescent
Saint Louis,63126,Crestwood
Saline,65351,Cretcher
Saint Louis,63141,Creve Coeur
Pulaski,65452,Crocker
Hickory,65634,Cross Timbers
Perry,63775,Crosstown
Jefferson,63019,Crystal City
Saint Louis,63131,Crystal Lake Park
Clay,64024,Crystal Lakes
Crawford,65453,Cuba
Pike,63339,Curryville
Pike,63334,Cyrene
Dade,65635,Dadeville
Cape Girardeau,63743,Daisy
Chariton,65246,Dalton
Saint Clair,64776,Damascus
Montgomery,63361,Danville
Saint Charles,63366,Dardenne
Saint Charles,63366,Dardenne Prairie
Randolph,65259,Darksville
Gentry,64438,Darlington
Lincoln,63379,Davis
Crawford,65456,Davisville
Livingston,64638,Dawn
Buchanan,64440,De Kalb
Jefferson,63020,De Soto
Carroll,64639,De Witt
Platte,64439,Dearborn
Henry,64740,Deepwater
Boone,65201,Deer Park
Lewis,63447,Deer Ridge
Vernon,64741,Deerfield
Pemiscot,63840,Deering
Saint Charles,63341,Defiance
Saint Louis,63135,Dellwood
Saint Louis,63136,Dellwood
Cape Girardeau,63744,Delta
Worth,64441,Denver
Iron,63636,Des Arc
Saint Louis,63122,Des Peres
Saint Louis,63131,Des Peres
Saint Francois,63601,Desloge
Jefferson,63020,Desoto
Franklin,63068,Detmold
Pulaski,65457,Devils Elbow
Stoddard,63841,Dexter
Newton,64840,Diamond
Mississippi,63834,Diehlstadt
Webster,65636,Diggins
Franklin,63068,Dissen
Jefferson,63023,Dittmer
Callaway,65063,Dixie
Pulaski,65459,Dixon
Saint Francois,63637,Doe Run
Ripley,63935,Doniphan
Ozark,65637,Dora
Dent,65560,Doss
Lafayette,64022,Dover
Schuyler,63536,Downing
Gasconade,65066,Drake
Pettis,65301,Dresden
Bates,64742,Drexel
Douglas,65638,Drury
Stoddard,63936,Dudley
Jasper,64841,Duenweg
Ozark,65761,Dugginsville
Phelps,65461,Duke
Shelby,63437,Duncans Bridge
Saline,65351,Dunksburg
Polk,65640,Dunnegan
Jasper,64801,Duquesne
Lewis,63438,Durham
Cape Girardeau,63745,Dutchtown
Warren,63342,Dutzow
Barry,65641,Eagle Rock
Harrison,64442,Eagleville
Saint Louis,63045,Earth City
Boone,65203,Easley
Cass,64743,East Lynne
Mississippi,63845,East Prairie
Buchanan,64443,Easton
Carter,63965,Eastwood
Macon,63530,Economy
Phelps,65462,Edgar Springs
Platte,64444,Edgerton
Knox,63537,Edina
Saint Louis,63134,Edmundson
Benton,65326,Edwards
Cedar,64744,El Dorado Springs
Miller,65026,Eldon
Morgan,65072,Eldon
Laclede,65463,Eldridge
Texas,65464,Elk Creek
Christian,65753,Elkhead
Warren,63383,Elkhorn
Boone,65201,Elkhurst
Dallas,65644,Elkland
Reynolds,63638,Ellington
Texas,65444,Ellis Prairie
Saint Louis,63011,Ellisville
Saint Louis,63021,Ellisville
Saint Louis,63038,Ellisville
Carter,63937,Ellsinore
Macon,63538,Elmer
Ray,64062,Elmira
Nodaway,64445,Elmo
Saline,65321,Elmwood
Lincoln,63343,Elsberry
Cole,65109,Elston
Saint Francois,63601,Elvins
Marion,63461,Ely
Shelby,63439,Emden
Shannon,65466,Eminence
Lafayette,65327,Emma
Cole,65074,Enon
Pike,63344,Eolia
Miller,65082,Equality
Lafayette,64020,Ernestville
Stoddard,63846,Essex
Saint Francois,63601,Esther
Howard,65274,Estill
Macon,63539,Ethel
Lincoln,63369,Ethlyn
Franklin,63014,Etlah
Miller,65031,Etterville
Polk,65645,Eudora
Cole,65032,Eugene
Texas,65468,Eunice
Saint Louis,63025,Eureka
Texas,65552,Evening Shade
Dade,65646,Everton
Lewis,63440,Ewing
Macon,65247,Excello
Clay,64024,Excelsior Estates
Clay,64024,Excelsior Springs
Barry,65647,Exeter
Butler,63938,Fagus
Greene,65648,Fair Grove
Polk,65649,Fair Play
Ripley,63939,Fairdealing
Atchison,64446,Fairfax
Clark,63474,Fairmont
Dekalb,64447,Fairport
Newton,64842,Fairview
Wright,65470,Falcon
Audrain,63345,Farber
Platte,64028,Farley
Saint Francois,63640,Farmington
Perry,63746,Farrar
Buchanan,64448,Faucett
Howard,65248,Fayette
Saint Charles,63332,Femme Osage
Saint Louis,63026,Fenton
Saint Louis,63099,Fenton
Saint Louis,63135,Ferguson
Saint Louis,63136,Ferguson
Saint Louis,63145,Ferguson
Platte,64163,Ferrelview
Jefferson,63028,Festus
Jasper,64836,Fidelity
Andrew,64449,Fillmore
Jasper,64804,Joplin
Christian,65721,Finley
Butler,63940,Fisk
Saint Francois,63601,Flat River
Saint Francois,63653,Flat River
Polk,65650,Flemington
Jefferson,63030,Fletcher
Saint Charles,63346,Flinthill
Saint Louis,63136,Flordell Hills
Morgan,65329,Florence
Monroe,65283,Florida
Saint Louis,63031,Florissant
Saint Louis,63032,Florissant
Saint Louis,63033,Florissant
Saint Louis,63034,Florissant
Lincoln,63347,Foley
Osage,65085,Folk
Webster,65652,Fordland
Holt,64451,Forest City
Chariton,65281,Forest Green
Knox,63446,Forest Springs
Saint Charles,63348,Foristell
Taney,65653,Forsyth
Pulaski,65473,Fort Leonard Wood
Jackson,64088,Fort Osage
Holt,64437,Fortescue
Moniteau,65034,Fortuna
Bates,64745,Foster
Camden,65049,Four Seasons
Saint Francois,63601,Frankclay
Osage,65016,Frankenstein
Pike,63441,Frankford
Howard,65250,Franklin
Gasconade,65061,Fredericksburg
Madison,63645,Fredericktown
Dunklin,63837,Freeborn
Osage,65035,Freeburg
Osage,65024,Freedom
Cass,64746,Freeman
Lawrence,65654,Freistatt
Carter,63941,Fremont
Saint Francois,63036,French Village
Cape Girardeau,63747,Friedheim
Benton,65355,Fristoe
Perry,63748,Frohna
Saint Louis,63131,Frontenac
Callaway,65251,Fulton
Ozark,65655,Gainesville
Stone,65624,Galena
Stone,65656,Galena
Daviess,64640,Gallatin
Hickory,65779,Galmey
Grundy,64641,Galt
Montgomery,63333,Gamma
Cass,64747,Garden City
Christian,65657,Garrison
Carter,63965,Garwood
Gasconade,65036,Gasconade
Gasconade,65061,Gasconade
Ripley,63942,Gatewood
Gentry,64453,Gentry
Gentry,64402,Gentryville
Pettis,65301,Georgetown
Franklin,63037,Gerald
Adair,63540,Gibbs
Dunklin,63847,Gibson
New Madrid,63848,Gideon
Saline,65330,Gilliam
Harrison,64642,Gilman City
Saint Charles,63385,Gilmore
Bollinger,63750,Gipsy
Dent,65560,Gladden
Clay,64116,Gladstone
Clay,64118,Gladstone
Clay,64119,Gladstone
Clay,64155,Gladstone
Clay,64156,Gladstone
Clay,64165,Gladstone
Clay,64166,Gladstone
Howard,65254,Glasgow
Saint Louis,63137,Glasgow Village
Bollinger,63751,Glenallen
Saint Louis,63038,Glencoe
Saint Louis,63122,Glendale
Morgan,65084,Glensted
Schuyler,63541,Glenwood
Iron,63646,Glover
Pemiscot,63849,Gobler
Macon,63539,Goldberry
Barry,65658,Golden
Barton,64748,Golden City
Macon,63539,Goldsberry
Cooper,65233,Gooch Mill
Saint Louis City,63120,Goodfellow Terrace
Iron,63623,Goodland
McDonald,64843,Goodman
Polk,65659,Goodson
Cape Girardeau,63701,Gordonville
Cape Girardeau,63752,Gordonville
Scotland,63543,Gorin
Monroe,65275,Goss
Cooper,65068,Gouch Mill
Clinton,64454,Gower
Wright,65660,Graff
Nodaway,64455,Graham
Jackson,64029,Grain Valley
Newton,64844,Granby
Jasper,64801,Grand Falls
Saline,65339,Grand Pass
Carter,63943,Grandin
Jackson,64030,Grandview
Scotland,63442,Granger
Worth,64456,Grant City
Monroe,65275,Granville
Bollinger,63753,Grassy
Madison,63655,Gravelton
Morgan,65037,Gravois Mills
Morgan,65038,Gravois Mills
Franklin,63039,Gray Summit
Stoddard,63850,Grayridge
Lawrence,65707,Grays Point
Putnam,63565,Graysville
Sullivan,63544,Green Castle
Sullivan,63545,Green City
