county,zip code,city
Ralls,63462,Green Lawn
Pettis,65332,Green Ridge
Stoddard,63730,Greenbrier
Saint Louis,63133,Greendale
Dade,65661,Greenfield
Knox,63531,Greensburg
Adair,63546,Greentop
Camden,65020,Greenview
Wayne,63944,Greenville
Jackson,64034,Greenwood
Taney,65616,Gretna
Texas,65464,Grogan
Saint Louis,63040,Grover
Wright,65662,Grovespring
Franklin,63041,Grubville
Nodaway,64457,Guilford
Saint Louis,63005,Gumbo
Cass,64747,Gunn City
Callaway,65063,Guthrie
Shelby,63437,Hagars Grove
Camden,65020,Hahatonka
Carroll,64643,Hale
Polk,65663,Half Way
Boone,65255,Hallsville
Lawrence,65664,Halltown
Caldwell,64644,Hamilton
Callaway,65251,Hams Prairie
Saint Louis,63133,Hanley Hills
Marion,63401,Hannibal
Ozark,65666,Hardenville
Ray,64035,Hardin
Boone,65201,Harg
Sullivan,64645,Harris
Boone,65256,Harrisburg
Cass,64701,Harrisonville
Newton,64865,Hart
Boone,65039,Hartsburg
Texas,65479,Hartshorn
Wright,65667,Hartville
Henry,64788,Hartwell
Saint Charles,63303,Harvester
Butler,63945,Harviell
Vernon,64750,Harwood
Monroe,63456,Hassard
Benton,65326,Hastain
Harrison,64458,Hatfield
Callaway,65231,Hatton
Lincoln,63349,Hawk Point
Pulaski,65459,Hayden
Pemiscot,63851,Hayti
Pemiscot,63851,Hayti Heights
New Madrid,63873,Hayward
Scott,63736,Haywood City
Scott,63771,Haywood City
Saint Louis,63042,Hazelwood
Saint Louis,63043,Hazelwood
Saint Louis,63044,Hazelwood
Saint Louis,63045,Hazelwood
Saint Louis,63135,Hazelwood
Andrew,64459,Helena
Jefferson,63047,Hematite
Dekalb,64490,Hemple
Cole,65040,Henley
Ray,64036,Henrietta
Jefferson,63048,Herculaneum
Gasconade,65041,Hermann
Hickory,65668,Hermitage
Cole,65040,Hickory Hill
Randolph,65257,Higbee
Lafayette,64037,Higginsville
Phelps,65559,High Gate
Montgomery,63350,High Hill
Moniteau,65042,High Point
Jefferson,63049,High Ridge
Perry,63775,Highland
Christian,65669,Highlandville
Jefferson,63050,Hillsboro
Boone,65202,Hinton
Wayne,63947,Hiram
Lawrence,65712,Hoberg
Saint Louis,63025,Hoene Spring
Dunklin,63852,Holcomb
Johnson,64040,Holden
Pemiscot,63853,Holland
Monroe,65258,Holliday
Taney,65672,Hollister
Taney,65673,Hollister
Clay,64048,Holt
Callaway,65043,Holts Summit
Clay,64024,Homestead Village
Pemiscot,63879,Homestown
Cole,65101,Honey Creek
Gasconade,65061,Hope
Washington,63660,Hopewell
Nodaway,64461,Hopkins
Jefferson,63070,Horine
Dunklin,63855,Hornersville
Newton,64865,Hornet
Vernon,64751,Horton
Carter,63965,House Creek
Jefferson,63051,House Springs
Texas,65483,Houston
Platte,64151,Houston Lake
Pettis,65333,Houstonia
New Madrid,63869,Howardville
Texas,65484,Huggins
Pettis,65334,Hughesville
Camden,65052,Hugo
Polk,65674,Humansville
Bates,64752,Hume
Sullivan,64646,Humphreys
Shelby,63443,Hunnewell
Marion,63401,Huntington
Saint Louis,63131,Huntleigh
Boone,65203,Huntsdale
Randolph,65259,Huntsville
Knox,63547,Hurdland
Stone,65675,Hurley
Barton,64759,Iantha
Miller,65486,Iberia
Marion,63401,Ilasco
Jefferson,63052,Imperial
Jefferson,63053,Imperial
Jackson,64050,Independence
Jackson,64051,Independence
Jackson,64052,Independence
Jackson,64053,Independence
Jackson,64054,Independence
Jackson,64055,Independence
Jackson,64056,Independence
Jackson,64057,Independence
Jackson,64058,Independence
Monroe,63456,Indian Creek
Chariton,65236,Indian Grove
Shannon,65466,Ink
Warren,63390,Innsbrook
Benton,65335,Ionia
Jasper,64801,Iron Gates
Iron,63650,Iron Mountain
Washington,63648,Irondale
Iron,63650,Ironton
Barton,64759,Irwin
Ozark,65676,Isabella
Cape Girardeau,63755,Jackson
Randolph,65260,Jacksonville
Dent,65501,Jadwin
Daviess,64647,Jameson
Daviess,64648,Jamesport
Moniteau,65046,Jamestown
McDonald,64856,Jane
Franklin,63080,Japan
Jasper,64755,Jasper
Cole,65101,Jefferson City
Cole,65102,Jefferson City
Cole,65103,Jefferson City
Cole,65104,Jefferson City
Cole,65105,Jefferson City
Cole,65106,Jefferson City
Cole,65107,Jefferson City
Cole,65108,Jefferson City
Cole,65109,Jefferson City
Cole,65110,Jefferson City
Cole,65111,Jefferson City
Lawrence,65605,Jenkins
Saint Louis,63136,Jennings
Cedar,64756,Jerico Springs
Phelps,65529,Jerome
Montgomery,63351,Jonesburg
Jasper,64801,Joplin
Jasper,64802,Joplin
Jasper,64803,Joplin
Saint Charles,63385,Josephville
Madison,63645,Junction City
Clark,63445,Kahoka
Miller,65047,Kaiser
Saint Charles,63301,Kampville
Saint Charles,63301,Kampville Beach
Saint Charles,63301,Kampville Court
Jackson,64101,Kansas City
Jackson,64102,Kansas City
Jackson,64105,Kansas City
Jackson,64106,Kansas City
Jackson,64108,Kansas City
Jackson,64109,Kansas City
Jackson,64110,Kansas City
Jackson,64111,Kansas City
Jackson,64112,Kansas City
Jackson,64113,Kansas City
Jackson,64114,Kansas City
Clay,64116,Kansas City
Clay,64117,Kansas City
Clay,64118,Kansas City
Clay,64119,Kansas City
Jackson,64120,Kansas City
Jackson,64121,Kansas City
Jackson,64123,Kansas City
Jackson,64124,Kansas City
Jackson,64125,Kansas City
Jackson,64126,Kansas City
Jackson,64127,Kansas City
Jackson,64128,Kansas City
Jackson,64129,Kansas City
Jackson,64130,Kansas City
Jackson,64131,Kansas City
Jackson,64132,Kansas City
Jackson,64133,Kansas City
Jackson,64134,Kansas City
Jackson,64136,Kansas City
Jackson,64137,Kansas City
Jackson,64138,Kansas City
Jackson,64139,Kansas City
Jackson,64141,Kansas City
Jackson,64142,Kansas City
Clay,64144,Kansas City
Jackson,64145,Kansas City
Jackson,64146,Kansas City
Jackson,64147,Kansas City
Jackson,64148,Kansas City
Jackson,64149,Kansas City
Platte,64150,Kansas City
Platte,64151,Kansas City
Platte,64152,Kansas City
Platte,64153,Kansas City
Platte,64154,Kansas City
Clay,64155,Kansas City
Clay,64156,Kansas City
Clay,64157,Kansas City
Clay,64158,Kansas City
Clay,64160,Kansas City
Clay,64161,Kansas City
Platte,64163,Kansas City
Platte,64164,Kansas City
Clay,64165,Kansas City
Clay,64166,Kansas City
Clay,64167,Kansas City
Platte,64168,Kansas City
Jackson,64170,Kansas City
Jackson,64171,Kansas City
Jackson,64172,Kansas City
Jackson,64173,Kansas City
Jackson,64179,Kansas City
Jackson,64180,Kansas City
Jackson,64183,Kansas City
Jackson,64184,Kansas City
Jackson,64185,Kansas City
Jackson,64187,Kansas City
Clay,64188,Kansas City
Jackson,64189,Kansas City
Platte,64190,Kansas City
Jackson,64191,Kansas City
Jackson,64192,Kansas City
Jackson,64193,Kansas City
Jackson,64194,Kansas City
Platte,64195,Kansas City
Jackson,64196,Kansas City
Jackson,64197,Kansas City
Jackson,64198,Kansas City
Jackson,64199,Kansas City
Jackson,64944,Kansas City
Jackson,64999,Kansas City
Clay,64117,Kansas City North
Macon,63534,Kaseyville
Clay,64060,Kearney
Scott,63758,Kelso
Jasper,64836,Kendricktown
Dunklin,63857,Kennett
Knox,63547,Kenwood
Macon,63532,Keota
New Madrid,63860,Kewanee
Chariton,65261,Keytesville
Caldwell,64649,Kidder
Stone,65686,Kimberling City
Jefferson,63053,Kimmswick
Stoddard,63960,Kinder
Gentry,64463,King City
Callaway,65262,Kingdom City
Caldwell,64650,Kingston
Johnson,64061,Kingsville
Saint Louis,63140,Kinloch
Taney,65679,Kirbyville
Adair,63501,Kirksville
Saint Louis,63122,Kirkwood
Taney,65680,Kissee Mills
Moniteau,65018,Kliever
Saint Francois,63651,Knob Lick
Johnson,65305,Knob Noster
Johnson,65336,Knob Noster
Knox,63446,Knox City
Osage,65048,Koeltztown
Maries,65013,Koenig
Oregon,65692,Koshkonong
Lewis,63447,La Belle
Lewis,63448,La Grange
Pettis,65337,La Monte
Macon,63549,La Plata
Lawrence,64848,La Russell
Franklin,63055,Labadie
Linn,64651,Laclede
Audrain,63352,Laddonia
Saint Louis,63124,Ladue
Camden,65065,Laguna Beach
Jefferson,63016,Lake Adelle
Cass,64746,Lake Annette
Saint Louis,63040,Lake Chesterfield
Sainte Genevieve,63670,Lake Forest
Lafayette,64076,Lake Lafayette
Jackson,64063,Lake Lotawana
Jackson,64086,Lake Lotawana
Camden,65049,Lake Ozark
Saint Charles,63367,Lake Saint Louis
Warren,63357,Lake Sherwood
Dent,65532,Lake Spring
Jackson,64015,Lake Tapawingo
Daviess,64640,Lake Viking
Platte,64151,Lake Waukomis
Jackson,64034,Lake Winnebago
Miller,65026,Lakeland
Shelby,63468,Lakenan
Jasper,64801,Lakeside
Stone,65737,Lakeview
Benton,65338,Lakeview Heights
Barton,64759,Lamar
Scott,63736,Lambert
Saint Louis,63145,Lambert Airport
Cooper,65233,Lamine
Stone,65681,Lampe
McDonald,64847,Lanagan
Schuyler,63548,Lancaster
Maries,65013,Lanes Prairie
Atchison,64446,Langdon
Howell,65775,Lanton
Pulaski,65534,Laquey
Grundy,64652,Laredo
Moniteau,65050,Latham
Clinton,64465,Lathrop
Cass,64747,Latour
Morgan,65037,Laurie
Morgan,65038,Laurie
Ray,64062,Lawson
Saint Francois,63601,Leadington
Saint Francois,63653,Leadwood
Crawford,65535,Leasburg
Laclede,65536,Lebanon
Dent,65540,Lecoma
Jackson,64063,Lees Summit
Clark,63453,Luray
Jackson,64064,Lees Summit
Jackson,64065,Lees Summit
Jackson,64081,Lees Summit
Jackson,64082,Lees Summit
Jackson,64086,Lees Summit
Johnson,64761,Leeton
Saint Louis,63125,Lemay
Putnam,63565,Lemons
Dent,65541,Lenox
Shelby,63450,Lentner
Shelby,63451,Leonard
Bollinger,63760,Leopold
Franklin,63056,Leslie
Reynolds,63654,Lesterville
Jackson,64066,Levasy
Henry,65323,Lewis Station
Lewis,63452,Lewistown
Lafayette,64067,Lexington
Barton,64762,Liberal
Clay,64068,Liberty
Clay,64069,Liberty
Saint Francois,63640,Libertyville
Texas,65542,Licking
Montgomery,63333,Liege
Jefferson,63057,Liguori
New Madrid,63862,Lilbourn
Benton,65338,Lincoln
Boone,65202,Lindbergh
Webster,65742,Linden
Osage,65051,Linn
Camden,65052,Linn Creek
Linn,64653,Linneus
Perry,63775,Lithium
Putnam,63551,Livonia
Daviess,64654,Lock Springs
Dade,65682,Lockwood
Knox,63547,Locust Hill
Wayne,63950,Lodi
Cole,65053,Lohman
Cooper,65237,Lone Elm
Jackson,64070,Lone Jack
Franklin,63060,Lonedell
Dallas,65590,Long Lane
Ozark,65761,Longrun
Perry,63775,Longtown
Pettis,65301,Longwood
Pettis,65334,Longwood
Osage,65054,Loose Creek
Saint Louis City,63113,Louis
Dallas,65685,Louisburg
Pike,63353,Louisiana
Adair,63559,Low Ground
Wayne,63951,Lowndes
Saint Clair,64763,Lowry City
Putnam,64655,Lucerne
Livingston,64656,Ludlow
Franklin,63060,Luebbering
Franklin,63061,Luebbering
Moniteau,65046,Lupus
Bollinger,63764,Lutesville
Osage,65016,Luystown
Laclede,65543,Lynchburg
Franklin,63068,Lyon
Saint Charles,63373,Machens
Camden,65786,Macks Creek
Wright,65702,Macomb
Macon,63552,Macon
Monroe,65263,Madison
Ralls,63436,Madisonville
Holt,64466,Maitland
Dunklin,63863,Malden
Saline,65339,Malta Bend
Saint Louis,63011,Manchester
Saint Louis,63021,Manchester
Saint Louis,63088,Manchester
Wright,65711,Manes
Wright,65704,Mansfield
Jefferson,63065,Mapaville
Dent,65560,Maples
Saint Louis,63143,Maplewood
Bollinger,63764,Marble Hill
Linn,64658,Marceline
Cole,65023,Marion
Lawrence,65705,Marionville
Madison,63655,Marquand
Saline,65340,Marshall
Saline,65340,Marshall Junction
Webster,65706,Marshfield
New Madrid,63866,Marston
Warren,63357,Marthasville
Jackson,64147,Martin City
Audrain,65264,Martinsburg
Adair,63559,Martinstown
Putnam,63565,Martinstown
Harrison,64467,Martinsville
Taney,65616,Marvel Cave Park
Morgan,65084,Marvin
Lincoln,63369,Maryknoll
Saint Louis,63043,Maryland Heights
Cole,65032,Marys Home
Nodaway,64468,Maryville
Saint Charles,63341,Matson
New Madrid,63867,Matthews
Shelby,63437,Maud
Jefferson,63010,Maxville
Dekalb,64469,Maysville
Lafayette,64071,Mayview
Marion,63454,Maywood
Perry,63776,Mc Bride
Douglas,65701,Mc Clurg
Gentry,64657,Mc Fall
Wayne,63763,Mc Gee
Moniteau,65055,Mc Girk
Boone,65203,McBaine
Gentry,64657,McFall
Gasconade,65041,McKittrick
Linn,64659,Meadville
Clark,63445,Medill
Saint Louis,63129,Mehlville
Scotland,63555,Memphis
Chariton,64660,Mendon
Putnam,63565,Mendota
Mercer,64661,Mercer
Macon,63538,Mercyville
Taney,65740,Merriam Woods Village
Osage,65058,Meta
Vernon,64765,Metz
Audrain,65265,Mexico
Saline,65344,Miami
Iron,63656,Middle Brook
Monroe,65263,Middle Grove
Montgomery,63359,Middletown
Adair,63559,Midland
Boone,65202,Midway
Sullivan,63556,Milan
Taney,65679,Mildred
Barton,64766,Milford
Wayne,63952,Mill Spring
Adair,63501,Millard
Madison,63645,Millcreek
Lawrence,65707,Miller
Callaway,65251,Millersburg
Cape Girardeau,63766,Millersville
Lincoln,63377,Millwood
Vernon,64767,Milo
Taney,65679,Mincy
Barton,64769,Mindenmines
Madison,63645,Mine La Motte
Montgomery,63361,Mineola
Scott,63801,Miner
Washington,63660,Mineral Point
Osage,65024,Mint Hill
Caldwell,64671,Mirabile
Clay,64072,Missouri City
Randolph,65270,Moberly
Callaway,65059,Mokane
Saint Louis,63136,Moline Acres
Barry,65708,Monett
Marion,63401,Monkey Run
Monroe,63456,Monroe City
Montgomery,63361,Montgomery
Montgomery,63361,Montgomery City
Lewis,63457,Monticello
Shannon,65546,Montier
Camden,65591,Montreal
Henry,64770,Montrose
Johnson,65336,Montserrat
Howell,65777,Moody
Livingston,64664,Mooresville
Pettis,65345,Mora
New Madrid,63868,Morehouse
Jasper,64836,Morgan Heights
Scott,63767,Morley
Gasconade,65036,Morrison
Gasconade,65061,Morrison
Polk,65645,Morrisville
Polk,65710,Morrisville
Jefferson,63066,Morse Mill
Clay,64073,Mosby
Lincoln,63362,Moscow Mills
Franklin,63084,Moselle
Holt,64470,Mound City
Vernon,64771,Moundville
Benton,65325,Mount Hulda
Harrison,64481,Mount Moriah
Gasconade,65062,Mount Sterling
Lawrence,65712,Mount Vernon
Wright,65711,Mountain Grove
Howell,65548,Mountain View
Saint Louis,63026,Murphy
Boone,65202,Murry
Chariton,65261,Musselfork
Oregon,65778,Myrtle
Sullivan,63545,Mystic
Lafayette,64074,Napoleon
Saline,65340,Napton
Ripley,63953,Naylor
Wright,65470,Nebo
Jasper,64849,Neck City
Butler,63954,Neelyville
Saline,65347,Nelson
Newton,64850,Neosho
Newton,64853,Neosho
Vernon,64772,Nevada
Callaway,65063,New Bloomfield
Linn,63557,New Boston
Macon,63558,New Cambria
Montgomery,63363,New Florence
Howard,65274,New Franklin
Scott,63736,New Hamburg
Harrison,64471,New Hampton
Montgomery,63359,New Hartford
Franklin,63068,New Haven
Lincoln,63343,New Hope
Ralls,63459,New London
New Madrid,63869,New Madrid
Saint Charles,63365,New Melle
Sainte Genevieve,63661,New Offenburg
Lincoln,63381,New Truxton
Cape Girardeau,63732,New Wells
Knox,63458,Newark
Phelps,65550,Newburg
Newton,64853,Newtonia
Sullivan,64667,Newtown
Webster,65713,Niangua
Adair,63501,Nind
Christian,65714,Nixa
Ozark,65715,Noble
McDonald,64854,Noel
Carroll,64668,Norborne
Saint Louis,63121,Normandy
Saint Louis,63137,North County
Saint Louis,63138,North County
Clay,64116,North Kansas City
New Madrid,63862,North Lilbourn
Sullivan,63566,North Salem
Saint Louis,63121,Northwoods
Wright,65717,Norwood
Ozark,65762,Nottinghill
Knox,63460,Novelty
Adair,63559,Novinger
Macon,63532,Number Eight
Saint Charles,63366,O Fallon
Saint Charles,63367,O Fallon
Jackson,64075,Oak Grove
Cape Girardeau,63769,Oak Ridge
Saint Louis,63122,Oakland
Clay,64118,Oakview
Saint Louis,63129,Oakville
Reynolds,63625,Oates
Ozark,65761,Ocie
Lafayette,64076,Odessa
Saint Charles,63366,Ofallon
Lincoln,63379,Old Alexandria
Cape Girardeau,63770,Old Appleton
Benton,65355,Old Fredonia
Washington,63630,Old Mines
Lincoln,63369,Old Monroe
Gasconade,65014,Old Woolam
Gasconade,65066,Old Woollam
Christian,65720,Oldfield
Miller,65064,Olean
Saint Louis,63132,Olivette
Lincoln,63370,Olney
Jefferson,63020,Olympian Village
Scott,63771,Oran
Saint Charles,63301,Orchard Farm
Holt,64473,Oregon
Jasper,64855,Oronogo
Ray,64077,Orrick
Camden,65065,Osage Beach
Cole,65101,Osage Bend
Cole,65101,Osage Bluff
Cole,65101,Osage City
Dekalb,64474,Osborn
Saint Clair,64776,Osceola
Cooper,65348,Otterville
Jefferson,63052,Otto
Saint Louis,63114,Overland
Cooper,65233,Overton
Sullivan,63556,Owasco
Gasconade,65066,Owensville
Shannon,65466,Owls Bend
Ripley,63955,Oxly
Christian,65721,Ozark
Franklin,63055,Pacific
Franklin,63069,Pacific
Saint Louis,63133,Pagedale
Stoddard,63772,Painton
Texas,65552,Palace
Marion,63461,Palmyra
Benton,65338,Palopinto
Clay,64089,Paradise
Monroe,65275,Paris
Saint Francois,63601,Park Hills
Saint Francois,63653,Park Hills
Perry,63775,Parker Lake
Platte,64151,Parkville
